ABC	ABCfirst-rate
a	aBCfirst-rate
aah	interjection; surprise, pleasure
aardvark	African earth-pig; animal that takes ants as food
aback	surpriseearth-pig; animal that takes ants as food
abandon	let goseearth-pig; animal that takes ants as food
abandoned	given upearth-pig; animal that takes ants as food
abandoning	giving uparth-pig; animal that takes ants as food
abandons	gives upparth-pig; animal that takes ants as food
abate	make lessarth-pig; animal that takes ants as food
abated	made lessarth-pig; animal that takes ants as food
abating	making lessth-pig; animal that takes ants as food
abbreviate	make shorterh-pig; animal that takes ants as food
abbreviated	make shorterh-pig; animal that takes ants as food
abbreviates	makes shorter-pig; animal that takes ants as food
abbreviating	making shorterpig; animal that takes ants as food
abbreviation	short formrterpig; animal that takes ants as food
abbreviations	short formsterpig; animal that takes ants as food
abdicate	give upormsterpig; animal that takes ants as food
abdicated	gave up; given up; animal that takes ants as food
abdicating	giving upgiven up; animal that takes ants as food
abduct	take awaygiven up; animal that takes ants as food
abducted	taken awayiven up; animal that takes ants as food
abducting	taking awayven up; animal that takes ants as food
abduction	taken awayyven up; animal that takes ants as food
abductor	one taking awayup; animal that takes ants as food
abeyance	not in present use animal that takes ants as food
abhor	hatein present use animal that takes ants as food
abhorred	hatedn present use animal that takes ants as food
abhorring	hating present use animal that takes ants as food
abide	keep topresent use animal that takes ants as food
abided	kept topresent use animal that takes ants as food
abides	keeps toresent use animal that takes ants as food
abiding	keeping tosent use animal that takes ants as food
abilities	powers toosent use animal that takes ants as food
ability	power tooosent use animal that takes ants as food
abject	poorr tooosent use animal that takes ants as food
abjectly	poorlytooosent use animal that takes ants as food
ablaze	in flamesosent use animal that takes ants as food
able	ablelamesosent use animal that takes ants as food
abled	abledamesosent use animal that takes ants as food
abler	ableramesosent use animal that takes ants as food
ablers	ablersmesosent use animal that takes ants as food
ablution	washingesosent use animal that takes ants as food
ablutions	washingssosent use animal that takes ants as food
abnormal	not normalsent use animal that takes ants as food
abnormally	not normallynt use animal that takes ants as food
aboard	ont normallynt use animal that takes ants as food
abode	living placent use animal that takes ants as food
abolish	put an end tot use animal that takes ants as food
abolished	put an end tot use animal that takes ants as food
abolishes	puts an end to use animal that takes ants as food
abolishing	putting an end toe animal that takes ants as food
abolition	an end; end of SLAVERYmal that takes ants as food
abominable	very badend of SLAVERYmal that takes ants as food
abominably	very badlyd of SLAVERYmal that takes ants as food
abort	give birth before ready; come to an end (early)od
aborted	gave birth before ready; came to an end (early)od
aborting	giving birth before ready; coming to an end (early)
abortion	give birth to dead babydy; coming to an end (early)
abortions	give birth to dead babies; coming to an end (early)
abortive	that come to nothingabies; coming to an end (early)
aborts	gives birth before ready; comes to an end (early)y)
about	about birth before ready; comes to an end (early)y)
above	over; more thanore ready; comes to an end (early)y)
abreast	level more thanore ready; comes to an end (early)y)
abridgements	shorter formsanore ready; comes to an end (early)y)
abridgment	a shorter formnore ready; comes to an end (early)y)
abroad	in another country ready; comes to an end (early)y)
abrupt	suddenther country ready; comes to an end (early)y)
abruptly	suddenlyer country ready; comes to an end (early)y)
absence	not present; [second]ady; comes to an end (early)y)
absences	not present more than once; [second]n end (early)y)
absent	not present more than once; [second]n end (early)y)
absented	made not present than once; [second]n end (early)y)
absenting	making not present;an once; [second]n end (early)y)
absents	makes not presentt;an once; [second]n end (early)y)
absolute	completet presentt;an once; [second]n end (early)y)
absolutely	completelypresentt;an once; [second]n end (early)y)
absolve	make free fromentt;an once; [second]n end (early)y)
absolved	made free fromentt;an once; [second]n end (early)y)
absolving	making free fromtt;an once; [second]n end (early)y)
absorb	take upfree fromtt;an once; [second]n end (early)y)
absorbed	taken upree fromtt;an once; [second]n end (early)y)
absorbent	able to takefromtt;an once; [second]n end (early)y)
absorbing	keeping the attention once; [second]n end (early)y)
absorbs	takes upthe attention once; [second]n end (early)y)
absorption	being taken uptention once; [second]n end (early)y)
abstain	keep fromen uptention once; [second]n end (early)y)
abstained	kept fromen uptention once; [second]n end (early)y)
abstainer	person who takes no strong drinkond]n end (early)y)
abstaining	keeping fromakes no strong drinkond]n end (early)y)
abstemious	taking littlekes no strong drinkond]n end (early)y)
abstract	short account; make a short account; take fromly)y)
abstracted	made short; took from short account; take fromly)y)
abstracting	making a short account; taking from; take fromly)y)
abstraction	take out; idea, not fact"aking from; take fromly)y)
abstractly	having thoughts on other thingsfrom; take fromly)y)
abstracts	more than one short account; makes short account)y)
abstruse	out of the wayshort account; makes short account)y)
absurd	without reason; foolishount; makes short account)y)
absurdity	foolish thingn; foolishount; makes short account)y)
absurdly	foolishlyhingn; foolishount; makes short account)y)
abundance	more than enoughfoolishount; makes short account)y)
abundances	more than enoughfoolishount; makes short account)y)
abundant	more than enoughfoolishount; makes short account)y)
abuse	wrong use; make wrong use of makes short account)y)
abused	made wrong use ofrong use of makes short account)y)
abuser	one making wrong use ofse of makes short account)y)
abusers	persons making wrong use off makes short account)y)
abuses	wrong uses; make wrong uses ofakes short account)y)
abusing	making wrong use ofong uses ofakes short account)y)
abusive	having tendency of wrong useofakes short account)y)
